,start_time_snippet,end_time_snippet,event_type,event_timestamp
1,218.98688803699065,221.48688803699065,None,None
2,221.40298295667645,223.90298295667645,Play,222.57
3,223.9140499636116,226.4140499636116,TacklingGame,224.69
4,238.3746977393218,240.8746977393218,Throw-in,239.45
5,242.43630141109472,244.93630141109472,TacklingGame,243.61
6,244.41670860736536,246.91670860736536,Play,245.37
7,265.0480199922133,267.5480199922133,Freekick,266.05
8,266.8875872112627,269.3875872112627,Play,267.85
9,270.3483546001564,272.8483546001564,TacklingGame,270.77
10,296.0282266928518,298.5282266928518,Freekick,296.49
11,298.2818505820038,300.7818505820038,Play,299.73
12,300.4359492352569,302.9359492352569,None,None
13,302.5359325647405,305.0359325647405,Play,303.29
14,304.1342717325924,306.6342717325924,Play,304.93
15,306.20948185385026,308.70948185385026,None,None
16,308.3556757538597,310.8556757538597,Play,309.49
17,312.24351428509755,314.74351428509755,Play,312.77
18,313.38807897293947,315.88807897293947,None,None
19,314.2707612989364,316.7707612989364,Play,316.25
20,319.6576974311142,322.1576974311142,None,None
21,321.25811980949265,323.75811980949265,Play,323.21000000000004
22,324.543826582464,327.043826582464,None,None
23,325.70437127564855,328.20437127564855,Play,327.77
24,328.5262970940818,331.0262970940818,None,None
25,330.9254537374315,333.4254537374315,Play,331.61
26,333.59286647661474,336.09286647661474,Play,334.37
27,337.5090206520196,340.0090206520196,TacklingGame,338.13
28,341.0136511817957,343.5136511817957,TacklingGame,341.45
29,342.80899027706005,345.30899027706005,TacklingGame,343.45000000000005
30,345.21451491583,347.71451491583,Play,346.53
31,367.19689959968696,369.69689959968696,Play,367.97
32,372.89535862386356,375.39535862386356,None,None
33,374.31106652397716,376.81106652397716,Play,376.21000000000004
34,377.9978657362568,380.4978657362568,Play,379.01
35,390.26520315198155,392.76520315198155,None,None
36,391.5937005885954,394.0937005885954,Play,393.45000000000005
37,398.7159371589843,401.2159371589843,TacklingGame,399.21000000000004
38,400.42408338193013,402.92408338193013,Play,401.57000000000005
39,402.45100785038903,404.95100785038903,Play,403.53
40,405.0392791185705,407.5392791185705,None,None
41,407.7597445405779,410.2597445405779,Play,409.41
42,413.3442336894342,415.8442336894342,TacklingGame,413.97
43,415.0086104651032,417.5086104651032,Play,416.17
44,417.75633771307673,420.25633771307673,TacklingGame,418.89
45,419.38194266074186,421.88194266074186,Play,421.45000000000005
46,425.34274866223217,427.84274866223217,None,None
47,427.959980345029,430.459980345029,Play,429.01
48,430.31590166962917,432.81590166962917,Play,431.29
49,432.2329019172498,434.7329019172498,Play,432.97
50,435.3943717334749,437.8943717334749,Play,435.89
51,437.35143295716017,439.85143295716017,None,None
52,440.02909450847596,442.52909450847596,Play,440.97
53,441.95959295694104,444.45959295694104,Play,443.41
54,444.4639618874283,446.9639618874283,None,None
55,446.29295432145886,448.79295432145886,Play,447.65
56,449.3759730330764,451.8759730330764,Play,450.29
57,450.78395173574165,453.28395173574165,Play,452.65
58,456.9279223514682,459.4279223514682,None,None
59,459.04350341625764,461.54350341625764,Play,460.01
60,460.62518831798513,463.12518831798513,None,None
61,465.1304765443542,467.6304765443542,TacklingGame,465.57000000000005
62,482.4276503538255,484.9276503538255,Throw-in,484.17
63,484.65766988240534,487.15766988240534,Play,485.65000000000003
64,487.0062281965711,489.5062281965711,Play,488.57
65,497.4396239618985,499.9396239618985,None,None
66,499.04830831060247,501.54830831060247,Play,500.53000000000003
67,502.2393345097104,504.7393345097104,Play,503.37
